Habitat,Year,Replicate,Brown.algae,Green.algae,Red.algae,Nerita,Cellana,Austrocochlea,Bembicium,Morula,Patiriella,Pyura,Actinia,Barnacles
Rockpool,2020,64,10,20,20,2,12,3,0,0,0,0,0,1
Rockpool,2020,65,20,0,60,3,13,4,0,0,0,0,0,0
Rockpool,2020,66,90,0,5,10,5,3,0,0,1,0,0,0
Rockpool,2020,67,25,0,0,1,3,2,4,1,0,0,0,1
Rockpool,2020,68,50,0,0,0,1,2,0,0,1,0,0,0
Rockpool,2020,69,90,2,0,1,0,1,0,4,2,0,0,0
Rockpool,2020,70,20,0,0,6,3,4,3,0,0,0,0,0
Rockpool,2020,71,75,0,0,5,0,2,4,0,0,0,0,0
Rockpool,2020,72,2,0,15,8,0,0,1,0,0,0,0,0
Rockpool,2020,73,0,0,20,3,1,0,0,0,0,0,0,0
Rockpool,2020,74,10,0,0,16,3,6,1,1,0,0,0,1
Rockpool,2020,75,90,0,0,3,0,5,1,0,0,0,0,0
Rockpool,2020,76,70,10,5,5,7,0,1,3,1,0,0,0
Rockpool,2020,77,45,0,0,1,1,3,0,0,0,0,0,0
Rockpool,2020,78,0,55,20,0,0,0,0,0,0,0,0,0
Rockpool,2020,79,0,0,0,1,1,5,0,2,0,0,0,0
